agent,train_pr,snr_penalty_db,slot_group,n_slots,result_sets,mlr_mean,mlr_std,mlr_ci95_low,mlr_ci95_high,delay_mean_ms_mean,delay_mean_ms_std,delay_mean_ms_ci95_low,delay_mean_ms_ci95_high,delay_median_ms_mean,delay_median_ms_std,delay_median_ms_ci95_low,delay_median_ms_ci95_high,delay_p95_ms_mean,delay_p95_ms_std,delay_p95_ms_ci95_low,delay_p95_ms_ci95_high,delay_p99_ms_mean,delay_p99_ms_std,delay_p99_ms_ci95_low,delay_p99_ms_ci95_high,delay_max_ms_mean,delay_max_ms_std,delay_max_ms_ci95_low,delay_max_ms_ci95_high
mplight,0.1,0,1,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.02366640559936255,0.0015789744562628874,0.021706164169007294,0.025626647029717807,253.37664609417743,56.390061791607096,183.37036135299005,323.38293083536485,13.0106308,0.004375053828240212,13.005199324056779,13.01606227594322,645.20640176,127.0346211183536,487.4973733346409,802.915430185359,3024.6145966639997,694.2956778133896,2162.670853895942,3886.5583394320574,170797.8047884,83122.92199420139,67603.61133015362,273991.99824664637
mplight,0.1,5,2,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.04559134287654039,0.0028990575426125066,0.04199226457513259,0.04919042117794819,1158.7522988780381,244.36957608968635,855.3760374892972,1462.128560266779,14.0055924,0.003954248955238046,14.000683338553658,14.01050146144634,3231.61122844,419.19443651367374,2711.1960320007997,3752.0264248792005,23740.94879213599,7307.315801156509,14669.172411396521,32812.72517287546,230682.808326,51477.60567547503,166775.16562772158,294590.4510242784
mplight,0.1,10,3,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.0878741196084146,0.005305690481492713,0.08128729088727159,0.0944609483295576,3348.247630732955,487.90540340727455,2742.530177825725,3953.9650836401847,21.0041988,4.062004396647547,15.961362750935992,26.047034849064012,13862.442421039981,1699.5293180720728,11752.536356268514,15972.348485811448,71095.09913624798,15784.886831253963,51498.71553589068,90691.48273660528,274266.2111132,30264.218296550687,236694.24512799658,311838.1770984034
mplight,0.1,15,4,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.17824653657181946,0.010540668348380943,0.16516066636145899,0.19133240678217994,7521.72985375228,1052.5201829672883,6215.062946789937,8828.396760714622,343.6047348,217.5472942781228,73.527395920831,613.682073679169,34873.80637764,5057.616719745268,28594.9525345152,41152.6602207648,114935.65322880763,24865.791052583972,84065.64540411055,145805.6610535047,373493.0012508,44622.806013293244,318095.3520114384,428890.65049016156
mplight,0.1,20,5,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.2949054133953528,0.016473420605566082,0.27445423925341833,0.3153565875372873,11556.578102752092,1891.4965207988778,9208.351485952746,13904.804719551437,1398.20444,296.16907153137834,1030.520921053321,1765.887958946679,50614.02550932002,7353.887899867143,41484.43150079748,59743.619517842555,133476.58464224002,45374.74101534596,77145.43445983811,189807.73482464193,408480.0011972,90038.08337829926,296700.87731849303,520259.1250759069
mplight,0.1,25,6,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.3833874994920799,0.009149921588505005,0.3720281926260648,0.394746806358095,17611.777877148776,2622.3069197788273,14356.27577141876,20867.27998287879,4413.004642,392.9063951725344,3925.225127256219,4900.784156743781,70465.50478429598,13213.36953084117,54061.56975785355,86869.4398107384,157432.47666723517,54690.30284771955,89536.38306321873,225328.5702712516,442418.4012508,114624.6492734269,300115.9177910533,584720.8847105467
mplight,0.5,0,1,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.02909049974803246,0.0007193102504239248,0.028197501290351628,0.029983498205713294,434.29983012618965,138.92625166524613,261.82775928425593,606.7719009681234,14.0023228,0.00018950461735810575,14.002087536661373,14.002558063338627,984.20451772,37.85320452484942,937.2110913938131,1031.1979440461869,4893.091068007985,922.669346655186,3747.629421900656,6038.552714115314,193712.6015724,75021.05167750902,100576.5960697298,286848.60707507015
mplight,0.5,5,2,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.051763710453959264,0.0014423115390451702,0.04997313124407933,0.0535542896638392,1464.955568591475,181.72370390318002,1239.3519612274072,1690.5591759555427,15.011274,0.005888686373037641,15.003963402318695,15.018584597681306,4250.40909784,303.000369561082,3874.2447618871847,4626.573433792815,30180.25404639214,5814.32726011172,22961.970596835585,37398.537495948694,266506.2017332,20940.45892021006,240509.35613304935,292503.04733335064
mplight,0.5,10,3,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.10584631418400978,0.002989299879398869,0.10213520318527805,0.1095574251827415,4895.662538735084,673.1401625540275,4059.9826264725975,5731.34245099757,46.4062892,3.431693166328947,42.14596244536311,50.666615954636896,17945.645136799943,1777.5806073092288,15738.841132832276,20152.44914076761,110223.14861865595,19788.36021996293,85656.5931635581,134789.7040737538,345899.201358,88335.32678337801,236233.990095128,455564.41262087197
mplight,0.5,15,4,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.19081149784096818,0.003727957147624283,0.18618336974024008,0.19543962594169628,8882.923222738367,1228.3524066183656,7357.9667745961715,10407.879670880564,628.4065036,28.06182778703103,593.5687282189939,663.244278981006,40418.41697795996,7738.865303699826,30810.887019460417,50025.946936459506,150688.0969561681,25394.90501706383,119161.21269471866,182214.98121761752,459896.60141159996,80706.95515604036,359701.74608180975,560091.4567413902
mplight,0.5,20,5,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.2987585016726891,0.004598652172920141,0.29304943622365914,0.304467567121719,12259.646299996013,961.4823036720051,11065.999728491575,13453.292871500451,1581.6034216,81.27923329132214,1480.698103028695,1682.5087401713051,53066.163510039965,5442.498137865533,46309.49287983497,59822.83414024496,157053.15979500793,25946.133006185242,124841.94531050687,189264.37427950898,441244.80114359997,67956.26816467104,356879.4766886351,525610.1255985647
mplight,0.5,25,6,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.36929478542419014,0.016376672950457707,0.3489637201042071,0.38962585074417316,22829.855522189264,9160.72472408449,11457.136942098183,34202.57410228034,4359.4082992,1004.5768919492231,3112.261307197918,5606.555291202083,110454.62749575193,75286.46147078638,16989.125039701205,203920.12995180266,240877.16113000963,100322.67162015926,116330.0815153031,365424.24074471614,482791.2012508,92611.30909886761,367817.5078544504,597764.8946471496
mplight,1.0,0,1,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.029614919944103167,0.0012586938305830706,0.028052295681845498,0.031177544206360836,456.35560890348523,50.65160468935323,393.4734174707976,519.2378003361729,14.0025372,0.00011985324359405894,14.002388406400001,14.0026859936,1018.8057317600001,12.43735857433704,1003.3651871299732,1034.246276390027,4987.071604543967,337.0574989678785,4568.626536437839,5405.516672650095,215410.8031804,42252.40169951229,162955.92779284835,267865.67856795166
mplight,1.0,5,2,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.051613885053154604,0.0028218565849378956,0.04811064903411979,0.05511712107218942,1360.39244290512,246.13299085464072,1054.8269639090563,1665.957921901184,15.0152404,0.01323062556344163,14.998815042214062,15.031665757785937,4126.40684664,261.6744480642796,3801.547193384442,4451.266499895559,29332.721647943963,9777.315783944816,17194.52688403574,41470.91641185219,251276.6019476,35409.35972031023,207317.1232677572,295236.0806274428
mplight,1.0,10,3,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.10055459827094566,0.006622566322580616,0.09233291436130008,0.10877628218059125,4485.098094217071,1170.2698440329411,3032.249111214384,5937.947077219758,41.8058068,6.099019436447796,34.2340879945145,49.377525605485495,16636.05136779999,4087.123518298589,11562.03080985479,21710.071925745193,98953.90637799227,34776.31946951702,55780.3249758194,142127.48778016516,312961.2015188,52762.38410602635,247458.5514419005,378463.8515956995
mplight,1.0,15,4,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.18637101698365474,0.002997785546507165,0.18264937132670617,0.19009266264060332,10177.13527557428,1726.8394120948556,8033.324686535168,12320.94586461339,657.4041452,72.10386029401985,567.8897305264336,746.9185598735664,51492.59838763985,14931.999599995961,32955.044383607936,70030.15239167177,173204.0418500319,29504.544180388122,136575.18464671142,209832.8990533524,366650.2014116,40955.83044674401,315804.9737780085,417495.4290451915
mplight,1.0,20,5,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.2980816022859764,0.004594318596735357,0.2923779168198495,0.30378528775210334,14282.454708669062,2273.3438859210814,11460.17797521608,17104.731442122044,1566.6022692,196.81793229847193,1322.2597064701022,1810.9448319298976,68152.97690559996,17753.146961241964,46113.067358882116,90192.88645231782,194032.83429796036,37911.9768729661,146966.44416208006,241099.22443384066,471441.4012508,62202.70902917499,394218.9187491445,548663.8837524555
mplight,1.0,25,6,5,"MPLight-Run1-results-20260610_072117,MPLight-Run2-results-20260610_210721,MPLight-Run3-results-20260611_082235,MPLight-Run4-results-20260612_070927,MPLight-Run5-results-20260612_195738",0.35355317575342193,0.008369036423708152,0.34316331044253334,0.3639430410643105,23889.825754327816,11451.61694169747,9673.04480221333,38106.606706442304,4326.0062892,1429.6872798021795,2551.099654577697,6100.912923822302,114591.46691095992,83101.33900872349,11424.067972508783,217758.86584941106,269417.0729959389,132246.87140489602,105237.21857555784,433596.92741631996,607843.0013044,70181.00014463552,520715.75009294774,694970.2525158523
presslight,0.1,0,1,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.025405436046351502,0.002496031005668118,0.022306701060896283,0.028504171031806722,1332.2763769217886,715.0264800830885,444.5960699348602,2219.956683908717,13.4076828,0.5428304073133708,12.733777880353138,14.081587719646862,1258.0323808400183,284.4161616999902,904.9396874050099,1611.1250742750267,38345.05067743222,31563.39085779517,-839.7924950055603,77529.89384987,285172.4041988,50496.213909619226,222483.12497132347,347861.6834262765
presslight,0.1,5,2,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.04619776584603643,0.004798181598875147,0.040240991609963965,0.052154540082108895,3178.8220555866433,1038.6073248484606,1889.427474209433,4468.2166369638535,14.2073612,0.4468026491291209,13.65267137551207,14.76205102448793,8615.2108452,4072.0250623446186,3559.934490986514,13670.487199413485,92668.83811481562,36569.349582439965,47269.272689098194,138068.40354053304,337977.80575319997,62014.767579708736,260988.6459720378,414966.9655343621
presslight,0.1,10,3,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.08946397224246869,0.008502669861593013,0.07890820570348635,0.10001973878145103,8277.473232261496,1669.5180801455415,6204.825067215066,10350.121397307927,25.8050028,6.4177942399375825,17.837536251873377,33.77246934812662,45640.36813035996,14335.841029161058,27842.92409136055,63437.81216935937,177191.22911820796,38089.406116966566,129904.56679637382,224477.89144004212,395003.8037164,90798.66964450548,282280.43865350983,507727.16877929016
presslight,0.1,15,4,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.17300310216834974,0.016283584630668105,0.15278760273381214,0.19321860160288734,13602.524507206077,5726.433274258849,6493.358359620092,20711.690654792063,376.4041452,210.2731442507462,115.35740855617797,637.4508818438221,79822.3478194799,41980.87625098526,27704.561756893156,131940.13388206664,214000.89365117607,92138.65315744042,99613.98603531464,328387.8012670375,470159.0014116,153623.2879188447,279441.0753226321,660876.9275005679
presslight,0.1,20,5,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.272260388871907,0.015401675412151622,0.25313974881339746,0.29138102893041656,19376.516323255662,5609.924628475639,12411.99157474549,26341.041071765834,1825.2051636,634.1606123961287,1037.916996278701,2612.4933309212993,101763.27811963997,36298.43946230741,56700.03811025844,146826.5181290215,220944.61143773628,56162.8625178341,151220.38662958323,290668.8362458893,469631.2016796,86271.12168227341,362528.62868100544,576733.7746781945
presslight,0.1,25,6,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.34770227251984,0.04264743823408234,0.2947569731241629,0.4006475719155171,26471.196219676738,8309.580117878408,16155.143828003584,36787.24861134989,5149.0030732,604.6475998311789,4398.354276284562,5899.651870115437,129868.00091219992,56245.62552162805,60041.028736415916,199694.9730879839,242268.002569176,95227.92791376328,124045.86864989014,360490.13648846187,557425.2011972,111327.17148033321,419216.42081166094,695633.981582739
presslight,0.5,0,1,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.027755126871489864,0.0012076015567233243,0.026255931875990554,0.029254321866989175,1074.2973192589595,403.924187961433,572.8396010393697,1575.7550374785494,14.0033412,0.0011895094787348036,14.001864465685035,14.004817934314964,1521.60790524,256.17079008139825,1203.580850418037,1839.634960061963,25657.771133936058,17538.40680997016,3884.4539564703555,47431.08831140176,303422.0034484,52830.462232096994,237834.8367647275,369009.1701320725
presslight,0.5,5,2,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.05087039043093768,0.002635405489755716,0.04759862690980271,0.054142153952072655,2473.5068515584635,478.2837454706335,1879.7343496549056,3067.2793534620214,15.4063964,0.5440267709412838,14.731006236852268,16.081786563147734,6796.409143399999,1412.8314613608225,5042.428416426321,8550.389870373678,66442.00800619232,15135.342421390891,47652.011018372636,85232.00499401201,309992.6036628,36600.94265706102,264553.8165425587,355431.39078304125
presslight,0.5,10,3,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.10110681948388525,0.0019101614957599774,0.09873542095504505,0.10347821801272546,5898.364096995973,620.3718011427336,5128.194255425318,6668.533938566628,45.0021084,11.445874383785487,30.79245663220552,59.21176016779447,27174.285938119934,5613.684445889884,20205.09350810501,34143.478368134856,119962.18433172817,11507.030078191312,105676.60991337975,134247.75875007658,421838.401358,74376.1994024012,329502.95734706987,514173.84536893014
presslight,0.5,15,4,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.18676041671193647,0.004866479128149171,0.18071885348770603,0.1928019799361669,11562.52493351013,1144.6189465077732,10141.52064049289,12983.529226527371,691.8066108,85.0965454472144,586.1622330178898,797.4509885821103,62327.86597831996,9574.25033086634,50441.769855158855,74213.96210148107,179259.72573872813,18052.195034735996,156848.55849306157,201670.89298439468,437804.2020548,99951.7281686833,313717.63573023444,561890.7683793656
presslight,0.5,20,5,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.28884487543425086,0.008706121982488657,0.27803653021998254,0.2996532206485192,15030.529225972141,4411.084836059625,9554.322049751503,20506.73640219278,1733.8045472000001,520.2440470409657,1087.9398019785608,2379.6692924214394,72732.86512875992,34178.99145908555,30300.845509879444,115164.8847476404,186342.63399761598,55194.857168630595,117820.15389330398,254865.11410192796,581412.8017332,60918.235471176835,505784.94812157925,657040.6553448207
presslight,0.5,25,6,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.35715974034784903,0.01898864908594384,0.3335859982286495,0.3807334824670486,24326.942246759867,10091.63108160189,11798.536060356493,36855.34843316324,5131.0028588000005,2850.158516310415,1592.6309842005594,8669.374733399442,114027.40365475992,66840.12763168229,31047.72854085009,197007.07876866974,262060.925096416,87632.11847458432,153268.72229520715,370853.12789762486,573940.0013044,73250.1369096692,483002.5243996932,664877.478209107
presslight,1.0,0,1,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.026974350429445425,0.001816240076927331,0.02471955204930506,0.02922914880958579,788.9971854938128,102.22401760604465,662.0896514967134,915.9047194909123,14.0029124,0.0009167010417794909,14.001774347795154,14.004050452204845,1409.0066697599998,192.91616677702416,1169.5080121334029,1648.5053273865967,14801.426355832014,3558.962260282641,10383.099482965046,19219.75322869898,252656.601626,46265.13683961599,195220.05624405798,310093.147007942
presslight,1.0,5,2,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.05077119290392447,0.0024292926600884917,0.0477553112347339,0.05378707457311504,2646.5692942723804,124.8313696487584,2491.5955253029683,2801.5430632417924,16.002966,0.706160824443838,15.126292093669138,16.879639906330866,7417.241860919982,830.4892108736109,6386.218621652042,8448.265100187922,71315.35448162413,6288.598465234574,63508.27995833057,79122.42900491769,293489.0062892,8231.155224942599,283270.3156526168,303707.6969257832
presslight,1.0,10,3,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.10144066645058716,0.0026485440776481475,0.09815259183320807,0.10472874106796626,6159.960799440288,1857.894305295832,3853.4501551315266,8466.47144374905,44.6039308,13.241052212680685,28.16562869457797,61.04223290542203,30528.458334039904,14379.093472850116,12677.31790258329,48379.598765496514,121748.16079159999,34900.22239246334,78420.75825448846,165075.56332871152,368782.0012508,50249.2704089868,306399.2937217931,431164.70877980685
presslight,1.0,15,4,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.18277660906848953,0.006273118339692973,0.17498875257833982,0.19056446555863923,11171.620057606327,2205.109445669889,8434.053989501323,13909.186125711332,539.4035556,103.30268573647074,411.1568929358862,667.6502182641138,54459.313483239916,15045.52939813031,35780.81621505314,73137.81075142669,194081.0003645919,43121.85261619464,140546.73214596498,247615.2685832188,528554.2014116,36868.68237369394,482783.0248198168,574325.3780033832
presslight,1.0,20,5,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.28371655588197103,0.01499039823473131,0.2651065020203066,0.30232660974363545,19073.38784049303,9220.707926139745,7626.20221799496,30520.5734629911,1713.202296,487.715881448738,1107.720127959863,2318.684464040137,101506.37381555993,64543.225723950076,21378.221893263442,181634.5257378564,248754.96129706412,125861.70169188808,92502.07121840632,405007.8513757219,540344.8014652,106783.90432915608,407776.32796593447,672913.2749644655
presslight,1.0,25,6,5,"PressLight-Run1-results-20260606_195100,PressLight-Run2-results-20260608_193245,PressLight-Run3-results-20260609_111539,PressLight-Run4-results-20260613_081457,PressLight-Run5-results-20260613_215128",0.34332193718880477,0.015267897656110757,0.32436737752432004,0.3622764968532895,21378.639364291826,3723.657035885981,16755.84970152968,26001.42902705397,4179.0042256,662.5616548608576,3356.4571597678237,5001.551291432176,92674.41384235994,22090.052231274763,65250.38844999035,120098.43923472952,246353.00978875993,68239.12530410054,161636.5281118513,331069.49146566854,533473.0014652,92020.79458540751,419232.4111345264,647713.5917958735
